"id","alimento","energía (Kcal)","proteinas","grasa total","carbohidratos"
1,"Arroz, grano, blanco, pulido, crudo",339,6.9,0.2,79.2
2,"Arroz, grano, blanco, pulido, hervido",82,1.4,0.1,19.4
3,"Avena , grano, arrollada, cruda",383,15.6,7.8,62.5
4,"Avena, grano, arrollada, cruda",343,12.8,7.1,0.0
5,"Avena, grano, arrollada, hervida",86,3.8,1.9,15.8
6,"Cebada, grano, mondado, perlado, crudo",317,10.2,1.5,74.9
7,"Cebada, grano, mondado, perlado, hervido",82,3.8,0.1,19.3
8,"Cebada, harina ""Genser"", cruda",328,10.2,1.7,76.9
9,"Centeno, harina, clara, cruda",332,8.9,0.9,78.5
10,"Centeno, pan",206,8.7,0.6,48.9
11,"Centeno, pan con harina integral",214,10.4,0.9,49.0
12,"Maiz, choclo",97,3.7,1.2,20.5
13,"Maiz, grano, entero (Zea mays spp)",346,9.5,0.9,74.9
14,"Maiz, harina amarilla (polenta), cruda",369,11.1,3.2,73.9
15,"Maiz, harina amarilla (polenta), cruda",338,9.1,4.9,73.4
16,"Maiz, harina amarilla (polenta), hervida",68,3.2,0.8,13.7
17,"Maiz, pan",275,9.1,2.9,53.2
18,"Trigo, grano entero, crudo",347,12.4,2.0,69.8
19,"Trigo, bizcochos ""Bay Biscuit""",382,5.9,10.1,72.5
21,"Trigo, bizcochos, vainillas",401,10.2,8.9,70.0
22,"Trigo, galleta de campo",300,9.8,1.0,63.0
23,"Trigo, galleta marinera",361,12.8,0.7,75.9
24,"Trigo, galletitas de agua ""Express""",442,13.5,15.5,62.0
25,"Trigo, galletitas de agua ""Traviata""",437,12.2,13.1,67.6
26,"Trigo, galletitas de harina blanca",410,12.2,11.6,0.0
27,"Trigo, galletitas de harina integral",411,10.6,15.8,0.0
28,"Trigo, galletitas dulces ""Manón""",417,8.5,10.1,73.0
29,"Trigo, galletitas dulces ""Minue""",419,8.2,13.1,67.0
30,"Trigo, galletitas oblea ""Opera""",442,4.9,21.1,58.0
31,"Trigo, grisines",342,12.5,0.2,72.6
32,"Trigo, harina tres cero",340,10.3,2.7,0.0
33,"Trigo, harina cuatro ceros",348,10.2,2.6,0.0
34,"Trigo, harina integral",308,11.4,3.0,0.0
35,"Trigo, salvado",171,16.3,5.5,0.0
36,"Trigo, pan francés",269,9.3,0.2,57.4
37,"Trigo, pan francés",268,8.4,0.7,0.0
38,"Trigo, pan alemán",264,8.9,0.2,56.7
39,"Trigo, pan criollo",280,8.7,0.3,60.7
40,"Trigo, pan de Viena",307,9.8,1.9,62.6
41,"Trigo, pan de salvado",223,9.8,1.6,0.0
42,"Trigo, pan negro con levadura agria",271,8.4,0.5,58.3
43,"Trigo, pan negro con levadura comprimida",269,9.5,2.4,52.4
44,"Trigo, pan negro sin levadura",269,9.6,0.6,56.3
45,"Trigo, sémola, cruda",349,11.7,0.9,73.4
46,"Trigo, sémola, hervida",70,2.4,0.0,15.0
47,"Trigo, tallarines, frescos, hervidos",98,4.1,1.5,16.9
50,"Achicoria, hoja, fresca, cruda",21,1.6,0.3,2.9
51,"Ajo, bulbo, fresco, crudo",99,4.4,0.2,20.0
52,"Alcaucil, inflorescencia, fresco, crudo",63,2.9,0.4,11.9
53,"Alfalfa, hoja, fresca, cruda",57,6.6,0.4,6.8
54,"Arveja, semilla, fresca, cruda",102,8.9,0.0,16.6
55,"Arveja, semilla, fresca, hervida",77,5.8,0.0,13.4
56,"Arveja, semilla, fresca, enlatada",105,6.0,0.8,0.0
57,"Arveja, semilla, seca, entera, cruda ",304,22.5,2.9,0.0
58,"Arveja, semilla, seca, partida, cruda",311,22.0,2.9,0.0
59,"Arveja, semilla, seca, partida, hervida",129,8.2,0.7,22.5
60,"Avellana, pepita, seca",668,12.7,60.9,17.7
61,"Batata, raiz, fresca, cruda",84,1.1,0.0,19.8
62,"Batata, hervida",92,1.2,0.0,21.7
63,"Batata, frita",212,1.7,7.2,35.0
64,"Berenjena, pulpa, fresca, cruda",28,1.1,0.2,5.5
65,"Berro (hojas y tallo), fresco, crudo",23,1.7,0.3,3.3
66,"Brócoli, tallo de hoja, fresco, crudo",37,3.3,0.2,5.5
67,"Cardo (penca y hojas), fresco, crudo",25,1.4,0.2,4.4
68,"Castaña de Pará, pepita, cruda",731,18.1,72.1,2.4
69,"Cebolla blanca, bulbo, cruda",17,0.8,0.0,3.5
70,"Cebolla blanca, bulbo, hervida",10,0.6,0.0,1.8
71,"Coliflor, pimpollo, fresco, crudo",31,2.4,0.2,4.9
72,"Chaucha, vaina y semilla, cruda",22,2.4,0.0,3.2
73,"Escarola crespa, hoja, cruda",24,1.6,0.2,4.0
74,"Esparrago, tallo tierno, fresco, crudo",26,2.2,0.2,3.9
75,"Espinaca, hoja, fresca, cruda",24,3.9,0.0,2.0
76,"Espinaca, hoja, fresca, hervida",13,2.5,0.0,0.7
77,"Garbanzo, grano entero, seco, hervido",125,6.1,2.2,20.2
78,"Habas, semilla inmadura, fresca, cruda",99,6.7,0.8,16.3
79,"Hinojo, tallo, fresco, crudo",24,1.9,0.2,3.6
80,"Lenteja, semilla entera, seca, cruda",350,20.8,0.8,64.8
81,"Maní, semilla con piel, crudo",576,33.2,44.3,11.1
82,"Maní, semilla sin piel, tostado",592,34.8,45.5,10.8
83,"Mastuerzo (hoja y pecíolo), fresco, crudo",51,4.2,1.4,5.3
84,"Nabo, raiz (pulpa), fresco, crudo",10,1.0,0.0,1.5
85,"Nabo, hervido",11,0.8,0.0,1.9
86,"Nuez, pepita",715,13.9,67.4,13.2
87,"Papa, pulpa sin cáscara, fresca, cruda",88,2.7,0.0,19.3
88,"Papa, pulpa sin cáscara, hervida ",88,2.4,0.0,19.6
89,"Papa, pulpa sin cáscara, frita, bastón",162,2.9,6.2,23.6
90,"Pepino, pulpa, fresco, crudo",15,0.7,0.1,2.7
91,"Perejil, hoja, fresco, crudo",60,3.7,1.0,9.0
92,"Piñon de araucaria, pepita, crudo",221,14.6,1.2,37.9
93,"Pistacho, pepita, crudo",648,22.3,54.0,18.1
94,"Poroto, semilla, seco, crudo",290,23.9,2.8,0.0
95,"Poroto, semilla, enlatado",89,8.4,0.9,0.0
96,"Puerro (bulbo, tallo y hojas), fresco, crudo",45,2.5,0.4,7.9
97,"Quinua, semilla, cruda",354,13.8,5.1,63.3
98,"Quinua, harina",341,4.4,1.0,78.7
99,"Rabanito, raiz, fresco, crudo",29,1.3,0.1,5.8
100,"Radicheta, hoja, fresco, cruda",0,2.2,0.0,0.0
101,"Remolacha, tubérculo, fresca, cruda",54,2.4,0.0,11.1
102,"Remolacha, tubérculo, hervida",36,1.0,0.0,7.9
103,"Repollito Bruselas, hoja, fresco, crudo ",58,4.4,0.5,8.9
104,"Repollo blanco, hoja, fresco, crudo",17,2.4,0.0,1.9
105,"Repollo blanco, hoja, hervido",16,2.2,0.0,1.8
106,"Salsifí, raiz, fresco, crudo",85,3.5,1.0,15.5
107,"Soja, semilla madura, seca, cruda",356,34.6,24.2,0.0
108,"Tapioca, cruda (harina mandioca)",336,2.0,0.0,82.0
109,"Tapioca, hervida",55,0.1,0.0,13.7
110,"Tomate, fresco, crudo",20,1.0,0.0,4.1
111,"Tomate, hervido",21,1.0,0.0,4.2
112,"Tomate, jugo, fresco",11,1.0,0.0,1.7
113,"Verdolaga, hoja y tallo, fresca, cruda",23,1.6,0.4,3.3
114,"Zanahoria, raiz, pelada, fresca",0,1.1,0.0,12.0
115,"Zanahoria, raiz, pelada, hervida",0,0.0,0.0,0.0
116,"Zanahoria, jugo, fresco",22,1.0,0.0,4.4
117,"Zapallito, parte tierna, fresco, crudo",13,0.8,0.0,2.4
118,"Zapallito, parte tierna, hervido ",16,1.3,0.0,2.8
119,"Aceituna verde, pulpa, encurtida",144,1.5,13.5,4.0
120,"Ananá, pulpa, fresco",58,0.4,0.2,13.7
121,"Ananá enlatado, contenido envase",87,0.4,0.1,21.1
122,"Banana, pulpa, fresca",99,1.2,0.2,23.0
123,"Cereza, pulpa, fresca",68,1.1,0.5,14.8
124,"Ciruela, pulpa, fresca",56,0.7,0.2,12.9
125,"Ciruela, pasa, cruda",255,1.9,0.1,61.6
126,"Ciruela, pasa, hervida",165,1.0,0.1,40.1
127,"Coco, pulpa, fresco, crudo",382,3.4,34.7,14.0
128,"Damasco, pulpa, fresco, crudo",57,1.0,0.1,12.9
129,"Durazno, pulpa, fresco, crudo",51,0.5,0.1,12.0
130,"Durazno, pulpa, envasado al natural",75,0.4,0.1,18.2
131,"Durazno orejón, pulpa y piel, hervido",40,2.5,0.0,7.5
132,"Frutilla pulpa, fresca, cruda",41,0.8,0.6,8.1
133,"Granada, pulpa, fresca",75,0.6,0.2,17.7
134,"Higo, pulpa, fresca",88,1.4,0.4,19.6
135,"Kaki, pulpa, fresco",87,0.8,0.4,20.0
136,"Kinoto, pulpa y cáscara, fresco, crudo",73,0.9,0.1,17.1
137,"Limón, pulpa, fresco",44,0.9,0.6,8.7
138,"Manzana, pulpa, fresca, cruda",64,0.3,0.4,14.9
139,"Manzana, hervida",26,0.5,0.0,6.0
140,"Melón, pulpa, fresco",28,0.6,0.2,5.9
141,"Membrillo, pulpa, fresco, crudo",58,0.3,0.1,13.9
142,"Mora, fresca",69,1.2,0.6,14.6
143,"Palta, pulpa, fresca",258,1.7,26.4,3.3
144,"Pera, pulpa, fresca, cruda",70,0.7,0.4,15.8
145,"Pera, orejón, crudo",299,2.3,0.4,71.6
146,"Pomelo, pulpa, fresco",26,0.5,0.0,5.9
147,"Sandía, pulpa, fresca, cruda",31,0.5,0.2,6.9
148,"Aceite comestible mezcla Lira, 85% girasol, 15% oliva",900,100.0,0.0,0.0
149,"Aceite comestible mezcla Patito, 94% girasol, 6% maiz",900,100.0,0.0,0.0
150,Aceite de canola,900,100.0,0.0,0.0
151,Aceite de girasol Familiar,900,100.0,0.0,0.0
152,Aceite de girasol Ideal,900,100.0,0.0,0.0
153,Aceite de girasol Natura,900,100.0,0.0,0.0
154,Aceite de maiz Arcor,900,100.0,0.0,0.0
155,Aceite de maiz Cocinero,900,100.0,0.0,0.0
156,Aceite de maiz Mazzola,900,100.0,0.0,0.0
157,Aceite de oliva Cocinero,900,100.0,0.0,0.0
158,Aceite de uva Cocinero,900,100.0,0.0,0.0
159,Grasa de cerdo,898,99.8,0.0,0.0
160,Grasa Vacuna,899,99.9,0.0,0.0
161,Margarina 100% vegetal Manty (en pote y en pan),747,83.0,0.0,0.0
162,Margarina 100% vegetal Delicia,747,83.0,0.0,0.0
163,Margarina reducida en calorias Manty liviana,504,56.0,0.0,0.0
164,"Abadejo, fresco, crudo, carne",72,15.8,0.9,0.2
165,"Anchoa, fresca, cruda, carne",92,21.5,0.4,0.5
166,"Anchoita, fresca, cruda, carne",129,19.2,5.4,0.8
167,"Besugo, fresco, crudo, carne",100,20.4,2.0,0.0
168,"Boga, fresca, cruda (carne entre aleta dorsal y ventral)",0,0.0,3.9,0.0
169,"Bonito, fresco, crudo, carne",219,22.0,14.5,0.0
170,"Brótola, fresca, cruda, carne",83,17.6,1.2,0.4
171,"Caballa, fresca, cruda, carne",232,22.0,15.8,0.4
172,"Castañeta, fresca, cruda, entera",170,17.0,11.1,0.5
173,"Castañeta, fresca, cruda, carne",95,18.4,2.3,0.3
174,"Congrio, fresco, crudo, carne",107,17.2,4.0,0.7
175,"Cornalito, fresco, crudo, entero",86,16.0,2.2,0.6
176,"Corvina blanca, fresca, cruda, carne",97,19.5,1.9,0.4
177,"Corvina negra, fresca, cruda, carne",84,18.8,0.8,0.4
178,"Dorado, fresco, crudo (carne entre aleta ventral y dorsal)",0,0.0,2.6,0.0
179,"Dorado, fresco, crudo, carne",80,18.8,0.5,0.1
180,"Gatuso, fresco, crudo, carne",72,17.4,0.2,0.1
181,"Jurel, fresco, crudo, carne",149,19.0,8.0,0.2
182,"Lenguado, fresco, crudo, carne",78,17.5,0.8,0.2
183,"Lisa, fresca, cruda, carne",146,17.9,7.8,1.1
184,"Merluza, fresca, cruda, carne",81,17.1,1.3,0.1
185,"Mero, fresco, crudo, carne",83,17.9,1.0,0.5
186,"Palometa, fresca, cruda, carne",215,20.1,14.8,0.4
187,"Pargo, fresco, crudo, carne",113,19.1,3.9,0.3
188,"Patí, fresco, crudo (carne entre dorsal y ventral)",0,0.0,3.4,0.0
189,"Patí, fresco, crudo, carne",90,18.2,1.8,0.3
190,"Pejerrey agua dulce, fresco, crudo, carne",77,18.3,0.4,0.0
191,"Pejerrey mar, fresco, crudo, carne",86,18.6,1.2,0.2
192,"Pescadilla, fresca, crudo, carne",97,17.8,2.8,0.2
193,"Pez Gallo, fresco, crudo, carne",84,20.2,0.4,0.0
194,"Pez palo, fresco, crudo, carne",96,20.1,1.7,0.0
195,"Rubio, fresco, crudo, carne",109,17.1,4.5,0.0
196,"Sardina fueguina, fresca, cruda, carne",136,14.0,8.9,0.0
197,"Surubí, fresco, crudo, carne zona ventral",0,0.0,1.7,0.0
198,"Surubí, fresco, crudo, carne zona dorsal",0,0.0,0.9,0.0
199,"Surubí, fresco, crudo, carne",110,18.2,4.0,0.2
200,"Tararira, fresca, cruda, carne",79,18.1,0.6,0.4
201,"Testolin, fresco, crudo, carne",98,18.9,2.4,0.2
202,"Calamar, fresco, entero, crudo",80,18.5,0.7,0.0
203,"Calamar, fresco, crudo (tubo aletas y tentáculos)",79,18.4,0.6,0.0
204,"Camarón, fresco, crudo, carne de cola",91,21.0,0.8,0.0
205,"Centolla, fresca, carne, cruda",66,13.9,1.1,0.0
206,"Centolla, fresca (carne de pata solamente)",83,18.8,0.8,0.0
207,"Langostino, fresco, crudo, carne de cola",97,22.0,0.9,0.2
208,"Mejillón, fresco, crudo, carne",64,11.9,1.1,1.7
209,"Mejillón, fresco, crudo (capturado en primavera)",95,17.6,1.6,2.5
210,"Mejillón, fresco, pre-cocido, carne",84,21.1,0.0,0.0
211,"Ancho, pasta",202,20.2,11.6,4.3
212,"Caballa, tronco",212,26.5,11.8,0.0
213,"Cerdo, costilla flaca, cruda",250,19.9,18.9,0.0
214,"Cerdo, costilla, a la parrilla",320,25.2,24.3,0.0
215,"Cerdo, jamón crudo",473,18.0,44.6,0.0
216,"Cerdo, jamón cocido",211,20.3,14.4,0.0
217,"Cerdo, panceta",670,8.3,70.8,0.0
